Designator,Mid X,Mid Y,Rotation,Layer
BRD1,207.25,-77.052,0.0,top
C1,103.539,-107.089,0.0,bottom
C10,274.989,-107.089,0.0,bottom
C100,274.989,-278.539,0.0,bottom
C11,103.539,-126.139,0.0,bottom
C12,122.589,-126.139,0.0,bottom
C13,141.639,-126.139,0.0,bottom
C14,160.689,-126.139,0.0,bottom
C15,179.739,-126.139,0.0,bottom
C16,198.789,-126.139,0.0,bottom
C17,217.839,-126.139,0.0,bottom
C18,236.889,-126.139,0.0,bottom
C19,255.939,-126.139,0.0,bottom
C2,122.589,-107.089,0.0,bottom
C20,274.989,-126.139,0.0,bottom
C21,103.539,-145.189,0.0,bottom
C22,122.589,-145.189,0.0,bottom
C23,141.639,-145.189,0.0,bottom
C24,160.689,-145.189,0.0,bottom
C25,179.739,-145.189,0.0,bottom
C26,198.789,-145.189,0.0,bottom
C27,217.839,-145.189,0.0,bottom
C28,236.889,-145.189,0.0,bottom
C29,255.939,-145.189,0.0,bottom
C3,141.639,-107.089,0.0,bottom
C30,274.989,-145.189,0.0,bottom
C31,103.539,-164.239,0.0,bottom
C32,122.589,-164.239,0.0,bottom
C33,141.639,-164.239,0.0,bottom
C34,160.689,-164.239,0.0,bottom
C35,179.739,-164.239,0.0,bottom
C36,198.789,-164.239,0.0,bottom
C37,217.839,-164.239,0.0,bottom
C38,236.889,-164.239,0.0,bottom
C39,255.939,-164.239,0.0,bottom
C4,160.689,-107.089,0.0,bottom
C40,274.989,-164.239,0.0,bottom
C41,103.539,-183.289,0.0,bottom
C42,122.589,-183.289,0.0,bottom
C43,141.639,-183.289,0.0,bottom
C44,160.689,-183.289,0.0,bottom
C45,179.739,-183.289,0.0,bottom
C46,198.789,-183.289,0.0,bottom
C47,217.839,-183.289,0.0,bottom
C48,236.889,-183.289,0.0,bottom
C49,255.939,-183.289,0.0,bottom
C5,179.739,-107.089,0.0,bottom
C50,274.989,-183.289,0.0,bottom
C51,103.539,-202.339,0.0,bottom
C52,122.589,-202.339,0.0,bottom
C53,141.639,-202.339,0.0,bottom
C54,160.689,-202.339,0.0,bottom
C55,179.739,-202.339,0.0,bottom
C56,198.789,-202.339,0.0,bottom
C57,217.839,-202.339,0.0,bottom
C58,236.889,-202.339,0.0,bottom
C59,255.939,-202.339,0.0,bottom
C6,198.789,-107.089,0.0,bottom
C60,274.989,-202.339,0.0,bottom
C61,103.539,-221.389,0.0,bottom
C62,122.589,-221.389,0.0,bottom
C63,141.639,-221.389,0.0,bottom
C64,160.689,-221.389,0.0,bottom
C65,179.739,-221.389,0.0,bottom
C66,198.789,-221.389,0.0,bottom
C67,217.839,-221.389,0.0,bottom
C68,236.889,-221.389,0.0,bottom
C69,255.939,-221.389,0.0,bottom
C7,217.839,-107.089,0.0,bottom
C70,274.989,-221.389,0.0,bottom
C71,103.539,-240.439,0.0,bottom
C72,122.589,-240.439,0.0,bottom
C73,141.639,-240.439,0.0,bottom
C74,160.689,-240.439,0.0,bottom
C75,179.739,-240.439,0.0,bottom
C76,198.789,-240.439,0.0,bottom
C77,217.839,-240.439,0.0,bottom
C78,236.889,-240.439,0.0,bottom
C79,255.939,-240.439,0.0,bottom
C8,236.889,-107.089,0.0,bottom
C80,274.989,-240.439,0.0,bottom
C81,103.539,-259.489,0.0,bottom
C82,122.589,-259.489,0.0,bottom
C83,141.639,-259.489,0.0,bottom
C84,160.689,-259.489,0.0,bottom
C85,179.739,-259.489,0.0,bottom
C86,198.789,-259.489,0.0,bottom
C87,217.839,-259.489,0.0,bottom
C88,236.889,-259.489,0.0,bottom
C89,255.939,-259.489,0.0,bottom
C9,255.939,-107.089,0.0,bottom
C90,274.989,-259.489,0.0,bottom
C91,103.539,-278.539,0.0,bottom
C92,122.589,-278.539,0.0,bottom
C93,141.639,-278.539,0.0,bottom
C94,160.689,-278.539,0.0,bottom
C95,179.739,-278.539,0.0,bottom
C96,198.789,-278.539,0.0,bottom
C97,217.839,-278.539,0.0,bottom
C98,236.889,-278.539,0.0,bottom
C99,255.939,-278.539,0.0,bottom
D1,110.754,-94.589,0.0,bottom
D10,282.204,-94.589,0.0,bottom
D100,282.204,-266.039,0.0,bottom
D101,103.539,-103.839,0.0,bottom
D102,122.589,-103.839,0.0,bottom
D103,141.639,-103.839,0.0,bottom
D104,160.689,-103.839,0.0,bottom
D105,179.739,-103.839,0.0,bottom
D106,198.789,-103.839,0.0,bottom
D107,217.839,-103.839,0.0,bottom
D108,236.889,-103.839,0.0,bottom
D109,255.939,-103.839,0.0,bottom
D11,110.754,-113.639,0.0,bottom
D110,274.989,-103.839,0.0,bottom
D111,103.539,-122.889,0.0,bottom
D112,122.589,-122.889,0.0,bottom
D113,141.639,-122.889,0.0,bottom
D114,160.689,-122.889,0.0,bottom
D115,179.739,-122.889,0.0,bottom
D116,198.789,-122.889,0.0,bottom
D117,217.839,-122.889,0.0,bottom
D118,236.889,-122.889,0.0,bottom
D119,255.939,-122.889,0.0,bottom
D12,129.804,-113.639,0.0,bottom
D120,274.989,-122.889,0.0,bottom
D121,103.539,-141.939,0.0,bottom
D122,122.589,-141.939,0.0,bottom
D123,141.639,-141.939,0.0,bottom
D124,160.689,-141.939,0.0,bottom
D125,179.739,-141.939,0.0,bottom
D126,198.789,-141.939,0.0,bottom
D127,217.839,-141.939,0.0,bottom
D128,236.889,-141.939,0.0,bottom
D129,255.939,-141.939,0.0,bottom
D13,148.854,-113.639,0.0,bottom
D130,274.989,-141.939,0.0,bottom
D131,103.539,-160.989,0.0,bottom
D132,122.589,-160.989,0.0,bottom
D133,141.639,-160.989,0.0,bottom
D134,160.689,-160.989,0.0,bottom
D135,179.739,-160.989,0.0,bottom
D136,198.789,-160.989,0.0,bottom
D137,217.839,-160.989,0.0,bottom
D138,236.889,-160.989,0.0,bottom
D139,255.939,-160.989,0.0,bottom
D14,167.904,-113.639,0.0,bottom
D140,274.989,-160.989,0.0,bottom
D141,103.539,-180.039,0.0,bottom
D142,122.589,-180.039,0.0,bottom
D143,141.639,-180.039,0.0,bottom
D144,160.689,-180.039,0.0,bottom
D145,179.739,-180.039,0.0,bottom
D146,198.789,-180.039,0.0,bottom
D147,217.839,-180.039,0.0,bottom
D148,236.889,-180.039,0.0,bottom
D149,255.939,-180.039,0.0,bottom
D15,186.954,-113.639,0.0,bottom
D150,274.989,-180.039,0.0,bottom
D151,103.539,-199.089,0.0,bottom
D152,122.589,-199.089,0.0,bottom
D153,141.639,-199.089,0.0,bottom
D154,160.689,-199.089,0.0,bottom
D155,179.739,-199.089,0.0,bottom
D156,198.789,-199.089,0.0,bottom
D157,217.839,-199.089,0.0,bottom
D158,236.889,-199.089,0.0,bottom
D159,255.939,-199.089,0.0,bottom
D16,206.004,-113.639,0.0,bottom
D160,274.989,-199.089,0.0,bottom
D161,103.539,-218.139,0.0,bottom
D162,122.589,-218.139,0.0,bottom
D163,141.639,-218.139,0.0,bottom
D164,160.689,-218.139,0.0,bottom
D165,179.739,-218.139,0.0,bottom
D166,198.789,-218.139,0.0,bottom
D167,217.839,-218.139,0.0,bottom
D168,236.889,-218.139,0.0,bottom
D169,255.939,-218.139,0.0,bottom
D17,225.054,-113.639,0.0,bottom
D170,274.989,-218.139,0.0,bottom
D171,103.539,-237.189,0.0,bottom
D172,122.589,-237.189,0.0,bottom
D173,141.639,-237.189,0.0,bottom
D174,160.689,-237.189,0.0,bottom
D175,179.739,-237.189,0.0,bottom
D176,198.789,-237.189,0.0,bottom
D177,217.839,-237.189,0.0,bottom
D178,236.889,-237.189,0.0,bottom
D179,255.939,-237.189,0.0,bottom
D18,244.104,-113.639,0.0,bottom
D180,274.989,-237.189,0.0,bottom
D181,103.539,-256.239,0.0,bottom
D182,122.589,-256.239,0.0,bottom
D183,141.639,-256.239,0.0,bottom
D184,160.689,-256.239,0.0,bottom
D185,179.739,-256.239,0.0,bottom
D186,198.789,-256.239,0.0,bottom
D187,217.839,-256.239,0.0,bottom
D188,236.889,-256.239,0.0,bottom
D189,255.939,-256.239,0.0,bottom
D19,263.154,-113.639,0.0,bottom
D190,274.989,-256.239,0.0,bottom
D191,103.539,-275.289,0.0,bottom
D192,122.589,-275.289,0.0,bottom
D193,141.639,-275.289,0.0,bottom
D194,160.689,-275.289,0.0,bottom
D195,179.739,-275.289,0.0,bottom
D196,198.789,-275.289,0.0,bottom
D197,217.839,-275.289,0.0,bottom
D198,236.889,-275.289,0.0,bottom
D199,255.939,-275.289,0.0,bottom
D2,129.804,-94.589,0.0,bottom
D20,282.204,-113.639,0.0,bottom
D200,274.989,-275.289,0.0,bottom
D205,273.868,-78.85,0.0,bottom
D21,110.754,-132.689,0.0,bottom
D22,129.804,-132.689,0.0,bottom
D23,148.854,-132.689,0.0,bottom
D24,167.904,-132.689,0.0,bottom
D25,186.954,-132.689,0.0,bottom
D26,206.004,-132.689,0.0,bottom
D27,225.054,-132.689,0.0,bottom
D28,244.104,-132.689,0.0,bottom
D29,263.154,-132.689,0.0,bottom
D3,148.854,-94.589,0.0,bottom
D30,282.204,-132.689,0.0,bottom
D31,110.754,-151.739,0.0,bottom
D32,129.804,-151.739,0.0,bottom
D33,148.854,-151.739,0.0,bottom
D34,167.904,-151.739,0.0,bottom
D35,186.954,-151.739,0.0,bottom
D36,206.004,-151.739,0.0,bottom
D37,225.054,-151.739,0.0,bottom
D38,244.104,-151.739,0.0,bottom
D39,263.154,-151.739,0.0,bottom
D4,167.904,-94.589,0.0,bottom
D40,282.204,-151.739,0.0,bottom
D41,110.754,-170.789,0.0,bottom
D42,129.804,-170.789,0.0,bottom
D43,148.854,-170.789,0.0,bottom
D44,167.904,-170.789,0.0,bottom
D45,186.954,-170.789,0.0,bottom
D46,206.004,-170.789,0.0,bottom
D47,225.054,-170.789,0.0,bottom
D48,244.104,-170.789,0.0,bottom
D49,263.154,-170.789,0.0,bottom
D5,186.954,-94.589,0.0,bottom
D50,282.204,-170.789,0.0,bottom
D51,110.754,-189.839,0.0,bottom
D52,129.804,-189.839,0.0,bottom
D53,148.854,-189.839,0.0,bottom
D54,167.904,-189.839,0.0,bottom
D55,186.954,-189.839,0.0,bottom
D56,206.004,-189.839,0.0,bottom
D57,225.054,-189.839,0.0,bottom
D58,244.104,-189.839,0.0,bottom
D59,263.154,-189.839,0.0,bottom
D6,206.004,-94.589,0.0,bottom
D60,282.204,-189.839,0.0,bottom
D61,110.754,-208.889,0.0,bottom
D62,129.804,-208.889,0.0,bottom
D63,148.854,-208.889,0.0,bottom
D64,167.904,-208.889,0.0,bottom
D65,186.954,-208.889,0.0,bottom
D66,206.004,-208.889,0.0,bottom
D67,225.054,-208.889,0.0,bottom
D68,244.104,-208.889,0.0,bottom
D69,263.154,-208.889,0.0,bottom
D7,225.054,-94.589,0.0,bottom
D70,282.204,-208.889,0.0,bottom
D71,110.754,-227.939,0.0,bottom
D72,129.804,-227.939,0.0,bottom
D73,148.854,-227.939,0.0,bottom
D74,167.904,-227.939,0.0,bottom
D75,186.954,-227.939,0.0,bottom
D76,206.004,-227.939,0.0,bottom
D77,225.054,-227.939,0.0,bottom
D78,244.104,-227.939,0.0,bottom
D79,263.154,-227.939,0.0,bottom
D8,244.104,-94.589,0.0,bottom
D80,282.204,-227.939,0.0,bottom
D81,110.754,-246.989,0.0,bottom
D82,129.804,-246.989,0.0,bottom
D83,148.854,-246.989,0.0,bottom
D84,167.904,-246.989,0.0,bottom
D85,186.954,-246.989,0.0,bottom
D86,206.004,-246.989,0.0,bottom
D87,225.054,-246.989,0.0,bottom
D88,244.104,-246.989,0.0,bottom
D89,263.154,-246.989,0.0,bottom
D9,263.154,-94.589,0.0,bottom
D90,282.204,-246.989,0.0,bottom
D91,110.754,-266.039,0.0,bottom
D92,129.804,-266.039,0.0,bottom
D93,148.854,-266.039,0.0,bottom
D94,167.904,-266.039,0.0,bottom
D95,186.954,-266.039,0.0,bottom
D96,206.004,-266.039,0.0,bottom
D97,225.054,-266.039,0.0,bottom
D98,244.104,-266.039,0.0,bottom
D99,263.154,-266.039,0.0,bottom
J1,99.229544,-73.426,270.0,top
Q1,122.69,-82.61,90.0,top
Q2,122.69,-71.15,90.0,top
Q3,146.1,-71.15,270.0,top
Q4,146.1,-82.61,270.0,top
SW1,103.539,-97.464,0.0,top
SW10,274.989,-97.464,0.0,top
SW100,274.989,-268.914,0.0,top
SW11,103.539,-116.514,0.0,top
SW12,122.589,-116.514,0.0,top
SW13,141.639,-116.514,0.0,top
SW14,160.689,-116.514,0.0,top
SW15,179.739,-116.514,0.0,top
SW16,198.789,-116.514,0.0,top
SW17,217.839,-116.514,0.0,top
SW18,236.889,-116.514,0.0,top
SW19,255.939,-116.514,0.0,top
SW2,122.589,-97.464,0.0,top
SW20,274.989,-116.514,0.0,top
SW21,103.539,-135.564,0.0,top
SW22,122.589,-135.564,0.0,top
SW23,141.639,-135.564,0.0,top
SW24,160.689,-135.564,0.0,top
SW25,179.739,-135.564,0.0,top
SW26,198.789,-135.564,0.0,top
SW27,217.839,-135.564,0.0,top
SW28,236.889,-135.564,0.0,top
SW29,255.939,-135.564,0.0,top
SW3,141.639,-97.464,0.0,top
SW30,274.989,-135.564,0.0,top
SW31,103.539,-154.614,0.0,top
SW32,122.589,-154.614,0.0,top
SW33,141.639,-154.614,0.0,top
SW34,160.689,-154.614,0.0,top
SW35,179.739,-154.614,0.0,top
SW36,198.789,-154.614,0.0,top
SW37,217.839,-154.614,0.0,top
SW38,236.889,-154.614,0.0,top
SW39,255.939,-154.614,0.0,top
SW4,160.689,-97.464,0.0,top
SW40,274.989,-154.614,0.0,top
SW41,103.539,-173.664,0.0,top
SW42,122.589,-173.664,0.0,top
SW43,141.639,-173.664,0.0,top
SW44,160.689,-173.664,0.0,top
SW45,179.739,-173.664,0.0,top
SW46,198.789,-173.664,0.0,top
SW47,217.839,-173.664,0.0,top
SW48,236.889,-173.664,0.0,top
SW49,255.939,-173.664,0.0,top
SW5,179.739,-97.464,0.0,top
SW50,274.989,-173.664,0.0,top
SW51,103.539,-192.714,0.0,top
SW52,122.589,-192.714,0.0,top
SW53,141.639,-192.714,0.0,top
SW54,160.689,-192.714,0.0,top
SW55,179.739,-192.714,0.0,top
SW56,198.789,-192.714,0.0,top
SW57,217.839,-192.714,0.0,top
SW58,236.889,-192.714,0.0,top
SW59,255.939,-192.714,0.0,top
SW6,198.789,-97.464,0.0,top
SW60,274.989,-192.714,0.0,top
SW61,103.539,-211.764,0.0,top
SW62,122.589,-211.764,0.0,top
SW63,141.639,-211.764,0.0,top
SW64,160.689,-211.764,0.0,top
SW65,179.739,-211.764,0.0,top
SW66,198.789,-211.764,0.0,top
SW67,217.839,-211.764,0.0,top
SW68,236.889,-211.764,0.0,top
SW69,255.939,-211.764,0.0,top
SW7,217.839,-97.464,0.0,top
SW70,274.989,-211.764,0.0,top
SW71,103.539,-230.814,0.0,top
SW72,122.589,-230.814,0.0,top
SW73,141.639,-230.814,0.0,top
SW74,160.689,-230.814,0.0,top
SW75,179.739,-230.814,0.0,top
SW76,198.789,-230.814,0.0,top
SW77,217.839,-230.814,0.0,top
SW78,236.889,-230.814,0.0,top
SW79,255.939,-230.814,0.0,top
SW8,236.889,-97.464,0.0,top
SW80,274.989,-230.814,0.0,top
SW81,103.539,-249.864,0.0,top
SW82,122.589,-249.864,0.0,top
SW83,141.639,-249.864,0.0,top
SW84,160.689,-249.864,0.0,top
SW85,179.739,-249.864,0.0,top
SW86,198.789,-249.864,0.0,top
SW87,217.839,-249.864,0.0,top
SW88,236.889,-249.864,0.0,top
SW89,255.939,-249.864,0.0,top
SW9,255.939,-97.464,0.0,top
SW90,274.989,-249.864,0.0,top
SW91,103.539,-268.914,0.0,top
SW92,122.589,-268.914,0.0,top
SW93,141.639,-268.914,0.0,top
SW94,160.689,-268.914,0.0,top
SW95,179.739,-268.914,0.0,top
SW96,198.789,-268.914,0.0,top
SW97,217.839,-268.914,0.0,top
SW98,236.889,-268.914,0.0,top
SW99,255.939,-268.914,0.0,top
U1,258.718,-78.46,270.0,top
